drafted,used_weeks,adp,advancing,player_name,position,sleeper_id,team,avg_used_weeks,advance_rate
33,0,205.5,1,Tyrod Taylor,QB,827,NYJ,0.0,0.03
55514,113853,179.0,9448,Marvin Mims Jr.,WR,9494,DEN,2.05,0.17
83,1,210.2,8,Kenny McIntosh,RB,10216,SEA,0.01,0.096
1,0,194.0,0,Andy Isabella,WR,5915,,0.0,0.0
1,0,172.0,0,Trestan Ebner,RB,8189,,0.0,0.0
55916,452143,160.0,16346,J.K. Dobbins,RB,6806,LAC,8.09,0.292
56056,0,93.4,4332,Jonathon Brooks,RB,11583,CAR,0.0,0.077
14,0,208.3,5,Dillon Johnson,RB,11580,CAR,0.0,0.357
1,0,154.0,0,Peyton Ramsey,QB,not_a_player,,0.0,0.0
54516,13042,180.7,6354,Malachi Corley,WR,11617,NYJ,0.24,0.117
55671,276035,171.2,10210,Geno Smith,QB,1373,SEA,4.96,0.183
452,335,207.1,83,Parris Campbell,WR,5880,PHI,0.74,0.184
53,0,205.1,4,Nikko Remigio,WR,11320,KC,0.0,0.075
33,152,206.4,5,Nick Westbrook-Ikhine,WR,7496,TEN,4.61,0.152
14,0,203.3,0,Kevin Harris,RB,8174,NE,0.0,0.0
1426,1596,206.9,196,John Metchie III,WR,8147,HOU,1.12,0.137
1,0,158.0,1,Thaddeus Moss,TE,6919,,0.0,1.0
44161,88046,198.7,7071,Tyler Boyd,WR,3225,TEN,1.99,0.16
55269,60129,170.0,6396,Kimani Vidal,RB,11647,LAC,1.09,0.116
56056,243499,49.4,6000,Christian Kirk,WR,4950,JAX,4.34,0.107
519,1847,206.7,85,Devaughn Vele,WR,11834,DEN,3.56,0.164
21885,101971,187.7,3919,Sam Darnold,QB,4943,MIN,4.66,0.179
222,242,207.7,27,Pierre Strong Jr.,RB,8116,CLE,1.09,0.122
111,195,208.0,9,Bub Means,WR,11748,NO,1.76,0.081
5199,5918,207.3,774,Hayden Hurst,TE,4973,LAC,1.14,0.149
1837,6000,207.6,319,Calvin Austin III,WR,8125,PIT,3.27,0.174
142,143,210.7,19,Luke Schoonmaker,TE,10871,DAL,1.01,0.134
4,5,205.5,0,Jalen Reagor,WR,6798,LAC,1.25,0.0
56056,88247,89.3,5031,Zamir White,RB,8139,LV,1.57,0.09
56056,167137,56.8,6189,Rashee Rice,WR,10229,KC,2.98,0.11
51,0,207.8,9,Jordan Matthews,TE,1800,CAR,0.0,0.176
56056,367007,29.3,7171,D.J. Moore,WR,4983,CHI,6.55,0.128
704,95,208.6,72,Jared Wiley,TE,11595,KC,0.13,0.102
85,145,207.3,8,D'Ernest Johnson,RB,6694,JAX,1.71,0.094
18,18,207.8,2,Simi Fehoko,WR,7812,LAC,1.0,0.111
492,0,207.8,56,Donovan Peoples-Jones,WR,6824,DET,0.0,0.114
2,0,213.5,1,Raheem Blackshear,RB,8255,CAR,0.0,0.5
59,0,208.4,5,Israel Abanikanda,RB,9227,NYJ,0.0,0.085
10,0,209.3,1,N'Keal Harry,WR,5878,SEA,0.0,0.1
1,0,216.0,0,Carlos Washington,RB,11186,ATL,0.0,0.0
2,0,169.0,1,TJ Tampa,WR,11730,BAL,0.0,0.5
56056,487022,6.0,14583,Amon-Ra St. Brown,WR,7547,DET,8.69,0.26
23,13,206.3,3,Jordan Mims,RB,11378,NO,0.57,0.13
9,0,207.6,2,Collin Johnson,WR,6857,CHI,0.0,0.222
20139,0,200.6,3010,Keaton Mitchell,RB,9511,BAL,0.0,0.149
5,0,210.2,1,Erik Ezukanma,WR,8114,MIA,0.0,0.2
1,0,127.0,0,Randall Cobb,WR,928,,0.0,0.0
11,0,209.2,1,Keaontay Ingram,RB,8221,KC,0.0,0.091
9,25,188.4,1,AJ Barner,TE,11603,SEA,2.78,0.111
56056,591854,30.9,24984,Derrick Henry,RB,3198,BAL,10.56,0.446
19,5,203.6,1,Malik Heath,WR,11210,GB,0.26,0.053
20,0,208.5,4,Braxton Berrios,WR,5121,MIA,0.0,0.2
1,0,212.0,0,Jabari Small,RB,12356,TEN,0.0,0.0
56056,388262,3.1,5585,Tyreek Hill,WR,3321,MIA,6.93,0.1
56055,231774,159.1,7436,Ray Davis,RB,11575,BUF,4.13,0.133
2355,0,208.2,278,Rasheen Ali,RB,11570,BAL,0.0,0.118
761,1683,206.9,133,Olamide Zaccheaus,WR,6271,WAS,2.21,0.175
1,0,211.0,0,Isaiah McKenzie,WR,4197,,0.0,0.0
39528,44146,196.7,5133,Audric Estime,RB,11579,DEN,1.12,0.13
85,8,208.9,10,Brevin Jordan,TE,7568,HOU,0.09,0.118
9,0,206.6,1,Marcus Rosemy-Jacksaint,WR,11946,PHI,0.0,0.111
3,0,207.3,2,Equanimeous St. Brown,WR,5323,NO,0.0,0.667
56056,88457,127.6,8290,Nick Chubb,RB,4988,CLE,1.58,0.148
1853,1273,207.0,228,Jonathan Mingo,WR,10225,DAL,0.69,0.123
1,0,211.0,0,Hunter Long,TE,7535,LAR,0.0,0.0
2,0,209.0,0,Elijah Dotson,RB,11114,,0.0,0.0
56056,405771,25.3,8091,Malik Nabers,WR,11632,NYG,7.24,0.144
56056,133025,93.2,7386,Curtis Samuel,WR,4082,BUF,2.37,0.132
56056,447944,107.3,11935,Khalil Shakir,WR,8134,BUF,7.99,0.213
690,2599,208.2,81,Noah Gray,TE,7828,KC,3.77,0.117
30,2,205.9,5,Isaiah Williams,WR,11608,CIN,0.07,0.167
14,2,209.5,2,Ian Thomas,TE,4995,CAR,0.14,0.143
28514,116577,191.3,5973,Andrei Iosivas,WR,10226,CIN,4.09,0.209
56056,332327,119.7,13457,Jakobi Meyers,WR,5947,LV,5.93,0.24
56056,162747,130.4,9231,Gabe Davis,WR,6943,JAX,2.9,0.165
56056,381447,31.5,7115,Stefon Diggs,WR,2449,HOU,6.8,0.127
7272,0,204.1,818,Deneric Prince,RB,10870,MIA,0.0,0.112
343,743,206.5,34,Mecole Hardman Jr.,WR,5917,KC,2.17,0.099
108,267,207.7,11,Emari Demercado,RB,11199,ARI,2.47,0.102
5,0,213.8,2,Cooper Rush,QB,4574,DAL,0.0,0.4
7,0,209.4,1,Davis Mills,QB,7585,HOU,0.0,0.143
20667,0,201.4,2430,Clyde Edwards-Helaire,RB,6820,KC,0.0,0.118
6414,4178,203.4,891,Michael Mayer,TE,9482,LV,0.65,0.139
38162,142925,198.3,7920,Tank Bigsby,RB,9225,JAX,3.75,0.208
1,0,181.0,0,Jacob Saylors,RB,11237,,0.0,0.0
56056,214636,90.0,3949,Jaylen Warren,RB,8228,PIT,3.83,0.07
7,0,209.6,0,Justin Shorter,WR,9489,LV,0.0,0.0
6,0,201.0,0,C.J. Uzomah,TE,2460,PHI,0.0,0.0
1,0,19.0,0,De'Quan Hampton,WR,4814,,0.0,0.0
97,398,206.3,11,Josh Oliver,TE,5973,MIN,4.1,0.113
1,0,209.0,0,Jaren Hall,QB,9231,SEA,0.0,0.0
56056,399781,64.9,11104,Kenneth Walker III,RB,8151,SEA,7.13,0.198
56022,221405,158.6,7693,Aaron Rodgers,QB,96,NYJ,3.95,0.137
1,0,216.0,0,Nate Sudfeld,QB,3343,,0.0,0.0
2,0,209.5,0,Colin Kaepernick,QB,980,,0.0,0.0
555,966,204.2,91,JuJu Smith-Schuster,WR,4040,KC,1.74,0.164
5,3,193.0,1,Marcus Mariota,QB,2307,WAS,0.6,0.2
1,0,181.0,0,Calvin Tyler,RB,11229,,0.0,0.0
28,0,208.5,1,Emani Bailey,RB,11998,,0.0,0.036
11,0,206.4,2,Russell Gage,WR,5110,SF,0.0,0.182
22417,13029,205.0,2986,Jalin Hyatt,WR,9497,NYG,0.58,0.133
56056,494097,14.9,9990,Drake London,WR,8112,ATL,8.81,0.178
31,74,200.9,3,Johnny Mundt,TE,4314,MIN,2.39,0.097
100,0,206.5,8,Tyler Scott,WR,9490,CHI,0.0,0.08
